sentences,dists
Emma Boon TaxPayers ' Alliance said : ` This evidence right cap benefits . It unfair ask taxpayers pay swanky central London homes others ca n't afford live postcodes .,-8.244120960448653 -8.213619877835933 -7.031562180497658 -inf -8.242374870732807 -5.57983346957547 -inf -inf -7.312083985512526 -7.649681902696153 -6.828918466871556 -7.036336500790615 -7.655260206375604 -inf -5.476012045577341 -8.24192253960224 -7.680124266198105 -7.031562180497658 -7.634529414762153 -7.300407655891398 -8.247869964753752 -6.252941078300281 -7.033348716736972 -7.6700981287715 -7.681643622534799 -inf -7.6526494027541 -6.495297166067558 -7.646785940071737 -inf
"` Many middle low income families decide afford house family town , move somewhere affordable . It unreasonable ask benefits make choice . '",-inf -7.275281788321373 -8.21018173306893 -8.205159550808872 -8.204412802964688 -6.069392187579196 -8.207201528023877 -7.6526494027541 -7.044293473978483 -6.065484960966994 -8.236660137367597 -inf -7.631633245939132 -8.241433017578228 -7.6769857709741505 -inf -5.476012045577341 -8.213017686742862 -7.680124266198105 -7.655260206375604 -7.669452534195232 -7.648993724467133 -inf -inf
The DWP says new rules put place mean families currently getting # 400-per-week gradually taken system moved cheaper accommodation .,-5.17322699598788 -7.651513512060199 -7.041301329825618 -7.290302823966501 -8.239701415261933 -6.362480477334848 -7.032645024507191 -8.23304447372673 -6.069392187579196 -7.2828080133146 -6.82736852192578 -inf -5.494341880055068 -8.206352295276323 -7.27557779436989 -8.241705198152003 -6.645207364600424 -8.244263685198092 -8.215719833652182 -inf
A spokesman added : ` These figures underline exactly Housing Benefit reforms necessary ' .,-inf -7.656418079180323 -6.819913340767595 -inf -inf -8.216366495660598 -6.824011541023587 -8.224241636046841 -7.647120258471037 -6.255530350773966 -6.159285860877053 -7.647405679571823 -7.66400133165418 -inf -inf
@highlight,-8.003395745332192
"Thirty families receiving # 6,000 month least 60 families getting # 5,000 month",-inf -6.069392187579196 -7.66865957268262 -inf -6.5099028930548535 -6.656211902258543 -7.2986998852721126 -6.844345618549511 -6.069392187579196 -6.82736852192578 -inf -6.5099028930548535 -6.656211902258543
@highlight,-8.003395745332192
"Unemployed living luxury homes upmarket parts London Kensington , Chelsea Westminster",-7.286868183034928 -7.319846768304804 -6.66737416253272 -7.033348716736972 -7.301641686222106 -7.676744182166053 -6.252941078300281 -6.831401366878777 -inf -7.690103469467615 -7.303297204072519
@highlight,-8.003395745332192
"Poor families allowed live ` swanky ' lifestyles postcodes beyond means , says campaigners",-7.68126498482634 -6.069392187579196 -6.655865815338233 -6.495297166067558 -inf -7.300407655891398 -inf -7.668681839732811 -7.646785940071737 -7.651486572086394 -8.248468616854927 -inf -7.041301329825618 -7.660076476136158
@highlight,-8.003395745332192
Calls Government 's # 400 per week cap properly enforced,-7.680498204266958 -7.309774008107141 -inf -inf -7.03324755686234 -7.028315600106062 -6.056974534673566 -7.036336500790615 -8.22137753457061 -7.668267999576498
@highlight,-8.003395745332192
Housing benefit costs taxpayers # 22bn year,-6.255530350773966 -6.159285860877053 -7.639156863785199 -7.031562180497658 -inf -8.224950789770899 -5.909464526898471
By,-inf
Ryan Gorman,-8.266288859268236 -inf
PUBLISHED :,-7.188785092633019 -inf
"16:25 EST , 8 September 2013",-6.731151598480669 -6.792936422163557 -inf -inf -7.472679788458512 -7.081794119644654
|,-inf
UPDATED :,-7.424522383279545 -inf
"04:49 EST , 9 September 2013",-7.315416479824026 -6.792936422163557 -inf -inf -7.472679788458512 -7.081794119644654
A fan caused outrage appearing taunt alleged sexual assault victim live television Saturday explained actions .,-inf -7.997589551371486 -7.986950770531686 -7.057631499667786 -8.006454990036252 -7.440323032943601 -6.165496895521781 -6.153197150506459 -6.166190689604128 -7.45734803822633 -6.8009320770095005 -7.923395441971128 -7.0658026357410675 -8.03087863081271 -7.413857615181624 -inf
"A sign held University Michigan student behind hosts ESPN 's College Gameday pregame show said ` Hi Lizzy Seeberg ' sparked outrage appeared taunt girl accused University Notre Dame football player sexual assaulting Aug 31 , 2010 allegations appear ignored every step way .",-inf -5.7751151778697825 -6.804599693681919 -5.834780479420873 -6.151143915004777 -6.609540436822912 -6.415722436991694 -7.978548143073001 -7.098203139150476 -inf -6.167907741800981 -7.077372663160792 -8.026744155907014 -6.793543324731368 -5.91121134839213 -inf -6.595934959463387 -6.15349271822178 -5.220800602125674 -inf -8.002103527542314 -7.057631499667786 -6.810565263427812 -7.440323032943601 -6.283651437391534 -6.812085012793609 -5.834780479420873 -4.972715670905213 -4.933362683857186 -5.541044339645687 -5.844724335536219 -6.153197150506459 -7.97265673129122 -7.974778970310094 -8.05372449755763 -inf -8.010439908586415 -6.291589280541641 -7.425782638451018 -7.414445086766891 -6.590830221809699 -7.983866980852076 -6.25724933188813 -inf
"Ms Seeberg , 19 , freshman St Mary 's College , small women 's Catholic college literally across street mighty Notre Dame .",-5.205435957442391 -5.220800602125674 -inf -7.064810124039362 -inf -7.444460268157193 -7.978679690832898 -8.030046071550679 -inf -6.167907741800981 -inf -7.446860293304034 -7.985766084179909 -inf -6.44684159429155 -6.167907741800981 -7.986402707003509 -7.446267068784797 -7.459429726837894 -8.002900220691545 -4.972715670905213 -4.933362683857186 -inf
I : The person held ` Hi Lizzy Seeberg ' sign wrote letter Deadspin detailing reasons behind offensive gesture,-inf -inf -5.188229507598383 -8.022508799616315 -6.804599693681919 -inf -6.595934959463387 -6.15349271822178 -5.220800602125674 -inf -5.7751151778697825 -5.855512461901967 -6.440786276746658 -7.087761783288764 -8.019383130410281 -7.421395483965636 -6.415722436991694 -7.987981076627048 -inf
"Unable live aftermath alleged sexual assault Notre Dame 's refusal even acknowledge repeated attempts engage school manner , Ms Seeberg found dead nine days later -- devout Catholic overdosed antidepressants prescribed treat anxiety depression .",-9.48356732306507 -6.8009320770095005 -8.000008808042184 -6.165496895521781 -6.153197150506459 -6.166190689604128 -4.972715670905213 -4.933362683857186 -inf -8.008325871660803 -5.67153384978477 -6.836744926670871 -8.006450522801543 -8.013553473541375 -7.9914448676748915 -6.291420129200934 -7.9975381542651185 -inf -5.205435957442391 -5.220800602125674 -7.437916361567984 -7.429010148848573 -7.431889954717661 -7.4030043395040845 -7.047973906330777 -inf -7.415513811740315 -6.44684159429155 -7.403521076981805 -8.029578385727222 -7.434760392841375 -7.472956945570194 -7.435185969858938 -7.408148049380404 -inf
"The name player never made public prestigious Catholic University appeared swept whole thing rug , addressing earlier year .",-5.188229507598383 -7.075182151766491 -5.844724335536219 -6.143290724512604 -6.80869024841726 -7.094467945642697 -8.003572712882233 -6.44684159429155 -5.834780479420873 -6.810565263427812 -8.012519023103627 -7.051856275407248 -7.431670647747998 -7.972364823118083 -inf -8.020085976630366 -6.394322533673469 -6.126850918736139 -inf
"Having seemingly dissipated ether time , Lizzy Seeberg 's name , alleged plight , n't minds many people Saturday morning sign saying ` Hi Lizzy Seeberg ' appeared behind College Gameday co-host Desmond Howard discussing Notre Dame-Michigan game played later day UM 's campus .",-8.011938266832333 -7.991664810190868 -8.012713972027637 -8.031152483995767 -6.128035861632832 -inf -6.15349271822178 -5.220800602125674 -inf -7.075182151766491 -inf -6.165496895521781 -8.018748746982713 -inf -inf -8.026477566927651 -6.24856009538122 -5.9263003241814545 -7.0658026357410675 -7.416733446530234 -5.7751151778697825 -7.4143951797499374 -inf -6.595934959463387 -6.15349271822178 -5.220800602125674 -inf -6.810565263427812 -6.415722436991694 -6.167907741800981 -7.077372663160792 -7.3104202892085235 -7.989021053641168 -7.454410920384884 -7.407713020178682 -4.972715670905213 -4.674168097778483 -6.597970372793485 -6.7948769524351675 -7.047973906330777 -6.579077265027479 -8.024359747469951 -inf -7.43128479526493 -inf
"Mr Howard 1991 Heisman Trophy college football 's greatest player season University Michigan . He react on-air sign , anyone ESPN .",-7.441228659017532 -7.454410920384884 -8.0602628322957 -7.987067998851868 -8.021045953010224 -6.167907741800981 -5.541044339645687 -inf -7.979771345902999 -5.844724335536219 -7.947595139883169 -5.834780479420873 -6.151143915004777 -inf -6.414817847449453 -8.003784511084389 -7.3285020271115995 -5.7751151778697825 -inf -7.98741727561638 -7.098203139150476 -inf
"She loved country music : Pictured Keith Urban concert , Lizzy Seeberg buried hat suicide , according reports",-6.25791325045033 -7.995767935852519 -6.405159029801074 -8.01223641702679 -inf -7.05629457407237 -8.047406608732485 -7.971377680212239 -8.010571599858055 -inf -6.15349271822178 -5.220800602125674 -7.992609960107405 -8.035697713574624 -7.459712533929944 -inf -6.279167527238391 -9.469704044589303
"Reaction online sign fast furious , one appeared appreciate apparent jab young girl killed allegedly sexually assaulted .",-7.437594563863281 -7.079798838253406 -5.7751151778697825 -8.010475117382157 -8.016055634354682 -inf -5.911195509914196 -6.810565263427812 -8.001320317482874 -7.979253467441615 -8.026593551554138 -7.051998448014683 -6.283651437391534 -7.445866180044884 -8.029518657687095 -7.442388742624158 -8.030970666238963 -inf
` `` Hi Lizzy Seeberg . '' So disrespectful . How espn let get TV . ' -LRB- sic -RRB- tweeted @SutterHomeWhine .,-inf -inf -6.595934959463387 -6.15349271822178 -5.220800602125674 -inf -inf -7.440432720877108 -7.419901478029493 -inf -8.002435419223358 -7.098203139150476 -7.99298550285569 -6.003822626816855 -7.963320482193771 -inf -inf -6.358199456254526 -7.070503606153515 -6.3752925741904205 -7.074856016958416 -7.9521793871899265 -inf
"` Why HELL would someone come @CollegeGameDay `` Hi Lizzy Seeburg '' sign ??!? #Tasteless #NoRespect #GrowUp , ' -LRB- sic -RRB- tweeted @skrayyy .",-inf -8.023890135223343 -7.976781718076355 -6.1108892116499725 -7.449663693966312 -7.999004289710745 -8.019273291991906 -inf -6.595934959463387 -6.15349271822178 -7.0890532061921165 -inf -5.7751151778697825 -inf -7.991188625943488 -8.011921980429618 -8.029079029040457 -inf -inf -6.358199456254526 -7.070503606153515 -6.3752925741904205 -7.074856016958416 -8.063661140246714 -inf
"The knee-jerk reaction ` You stay classy , Michigan , ' also tweeted .",-5.188229507598383 -7.31098745619994 -7.437594563863281 -inf -7.420000967225635 -7.4020158854748495 -8.04452333832393 -inf -6.151143915004777 -inf -inf -6.120052076337039 -7.074856016958416 -inf
"Realizing ` statement ' taken way n't intended , student held sign emailed Deadspin explanation .",-8.010379380909994 -inf -7.992919064716244 -inf -7.408138115657319 -6.25724933188813 -inf -7.992567764727507 -inf -6.609540436822912 -6.804599693681919 -5.7751151778697825 -8.017029398548422 -7.087761783288764 -8.037912696125526 -inf
"Calling entire ordeal ` unacceptable , ' letter 's author writes 's ` unacceptable eyes college football fans , whatever , unacceptable eyes society . Notre Dame better . We , people , better . '",-8.046380372575523 -8.010632712075736 -8.003671756516546 -inf -6.818723630876418 -inf -inf -6.440786276746658 -inf -7.988186774156385 -8.011141665315995 -inf -inf -6.818723630876418 -7.431040102046838 -6.167907741800981 -5.541044339645687 -7.444086433181783 -inf -7.436927807407078 -inf -6.818723630876418 -7.431040102046838 -8.020956727762023 -inf -4.972715670905213 -4.933362683857186 -6.796733288196697 -inf -7.051156853355193 -inf -5.9263003241814545 -inf -6.796733288196697 -inf -inf
Referencing open secret ` systemic culture sexual assault puts Notre Dame bad light . It 's also culture dismissal denial pervades university . ',-8.022918416413196 -6.119126699525466 -7.423310420793476 -inf -8.028760986949909 -7.072739649642286 -6.153197150506459 -6.166190689604128 -7.976363207125279 -4.972715670905213 -4.933362683857186 -7.066915460718662 -8.052482231661276 -inf -6.397952840313922 -inf -6.120052076337039 -7.072739649642286 -8.006552884324245 -8.02769264576282 -8.020102056269906 -5.834780479420873 -inf -inf
"` Notre Dame , since day one , spent lot time covering . From non-statements priest , anger President Jenkins , Notre Dame n't officially said anything , ' wrote .",-inf -4.972715670905213 -4.933362683857186 -inf -7.976398459866782 -6.579077265027479 -5.911195509914196 -inf -8.009544239031646 -7.049685725888065 -6.128035861632832 -8.006290280212196 -inf -7.4260887995595395 -7.300966317156168 -8.02673959859427 -inf -7.955049028456047 -7.998812468559353 -8.029706583446409 -inf -4.972715670905213 -4.933362683857186 -inf -8.017902247141292 -5.91121134839213 -6.58005234576394 -inf -inf -5.855512461901967 -inf
"The letter writer , hitting stride , notes texts Ms Seeburg received friend telling alleged assault .",-5.188229507598383 -6.440786276746658 -7.459497309430356 -inf -7.9983591574380615 -7.99765825291566 -inf -8.06511548007306 -7.991778933013464 -5.205435957442391 -7.0890532061921165 -7.970989732556452 -7.965938101040466 -7.99929074026726 -6.165496895521781 -6.166190689604128 -inf
A devout Catholic : Ms Seeberg saving marriage said football player 's alleged demands lap dance left uncomfortable ` n't know ',-inf -7.415513811740315 -6.44684159429155 -inf -5.205435957442391 -5.220800602125674 -7.444053068069688 -7.46516899039044 -5.91121134839213 -5.541044339645687 -5.844724335536219 -inf -6.165496895521781 -8.015455713152573 -6.803624793185358 -7.0963405535509185 -6.5637669949202415 -7.447006628033675 -inf -inf -6.264946403903467 -inf
"` Do n't anything would regret , ' 'M essing notre dame football bad idea . ' -LRB- sic -RRB-",-inf -7.985808278908086 -inf -6.58005234576394 -6.1108892116499725 -7.956882705210037 -inf -inf -inf -8.033558137526681 -4.972715670905213 -4.933362683857186 -5.541044339645687 -7.066915460718662 -7.957552464623606 -inf -inf -6.358199456254526 -7.070503606153515 -6.3752925741904205
"` In short , -LSB- sign -RSB- done show n't forgotten , people know care story . Even school refuses acknowledge , people , ' wrote letter .",-inf -7.42662531099596 -7.9736910861635675 -inf -7.976695627382581 -5.7751151778697825 -7.973743718592422 -7.4245238658333506 -6.793543324731368 -inf -8.033068451537712 -inf -5.9263003241814545 -6.264946403903467 -7.06069911511614 -7.456450545245667 -inf -5.67153384978477 -6.291420129200934 -8.046723610668113 -6.836744926670871 -inf -5.9263003241814545 -inf -inf -5.855512461901967 -6.440786276746658 -inf
"With last time Notre Dame likely ever play University Michigan 's ` Big House , ' student decided Saturday time make point .",-8.010372574474147 -6.569293147046357 -6.128035861632832 -4.972715670905213 -4.933362683857186 -8.000673839570268 -7.078447306977637 -7.050186920133513 -5.834780479420873 -6.151143915004777 -inf -inf -8.017269811507594 -7.416908006836212 -inf -inf -6.609540436822912 -8.011976875709987 -7.0658026357410675 -6.128035861632832 -6.390247037851772 -7.081982660713522 -inf
"` We , Michigan , never chance say anything disgraceful farce university , today . So , I . Because right thing , ' wrote .",-inf -7.051156853355193 -inf -6.151143915004777 -inf -6.143290724512604 -7.399356402952383 -7.44530054023402 -6.58005234576394 -7.990812889310191 -8.03686037864696 -5.834780479420873 -inf -7.407545952528845 -inf -7.440432720877108 -inf -inf -inf -8.044085071512256 -6.269179056870451 -7.431670647747998 -inf -inf -5.855512461901967 -inf
"` Everyone important , Notre Dame . Everyone value , Notre Dame . You n't treat victim way , family way , Notre Dame . And n't , called , ' later added .",-inf -7.4442951367275505 -7.975625070253433 -inf -4.972715670905213 -4.933362683857186 -inf -7.4442951367275505 -7.991424667990231 -inf -4.972715670905213 -4.933362683857186 -inf -7.420000967225635 -inf -7.472956945570194 -7.45734803822633 -6.25724933188813 -inf -7.059885640751512 -6.25724933188813 -inf -4.972715670905213 -4.933362683857186 -inf -7.40153319282515 -inf -inf -7.979281967050482 -inf -inf -7.047973906330777 -7.393788877409174 -inf
"The student urges people donate mission set Ms Seeberg 's family honor , way remember endless charity work help Chicago 's poor less fortunate , school 's legacy fund name -- says donated $ 25 , ` cost Michigan/Notre Dame gameday t-shirt . '",-5.188229507598383 -6.609540436822912 -8.011079945214837 -5.9263003241814545 -7.961161642563031 -7.988333369357548 -6.784106324847686 -5.205435957442391 -5.220800602125674 -inf -7.059885640751512 -8.062704671644559 -inf -6.25724933188813 -7.9822376932503385 -7.962296172908611 -7.995823858195523 -6.7671908693021114 -8.004094820459024 -7.452931242523706 -inf -8.0105291316061 -7.406509439997153 -7.994348734785822 -inf -6.291420129200934 -inf -7.9556824755151165 -8.038959869915358 -7.075182151766491 -inf -8.015629919320984 -7.986313214720496 -inf -7.442709806166031 -inf -inf -8.025053203130888 -4.704398326215911 -4.933362683857186 -7.077372663160792 -8.0294659199995 -inf -inf
Ms Seeberg 's story took months made public accused Notre Dame football player sexual assault . The allegations detailed police report obtained National Catholic Reporter .,-5.205435957442391 -5.220800602125674 -inf -7.456450545245667 -7.426055764597869 -7.421279331415556 -6.80869024841726 -7.094467945642697 -6.812085012793609 -4.972715670905213 -4.933362683857186 -5.541044339645687 -5.844724335536219 -6.153197150506459 -6.166190689604128 -inf -5.188229507598383 -6.291589280541641 -8.029224972276271 -8.003297848181715 -6.604607206796402 -7.9841917753620235 -7.072699320761438 -6.44684159429155 -7.454459697064181 -inf
"The aggressor : Notre Dame officials tried paint aggressor , saying actions woman scorned",-5.188229507598383 -7.443679184409615 -inf -4.972715670905213 -4.933362683857186 -6.594940332298723 -8.024129733940173 -8.024093080852419 -7.443679184409615 -inf -7.4143951797499374 -7.413857615181624 -7.080565566491862 -7.465076417209445
"` He started sucking neck I started crying harder , ' Ms Seeberg wrote report , according NCR . ` He pulled tank top straps . He slipped shoulders proceeded suck lick right breast holding lap arms , ' continued .",-inf -6.414817847449453 -7.435050205618064 -7.9516782803573385 -8.005280042057313 -inf -7.435050205618064 -7.450199948747221 -7.98691469939813 -inf -inf -5.205435957442391 -5.220800602125674 -5.855512461901967 -6.604607206796402 -inf -6.279167527238391 -5.944184112678074 -inf -inf -6.414817847449453 -7.428622099277657 -7.947494753956132 -6.232525644511772 -8.040517556183726 -inf -6.414817847449453 -7.9824986641886095 -7.996553309024583 -7.969023974869503 -7.997575580905024 -8.013355765446489 -6.269179056870451 -8.027563120915293 -8.021696795657984 -6.803624793185358 -7.064102228673695 -inf -inf -8.00968060396521 -inf
"' I felt hands start move towards shorts trying unbutton pull . I still crying point felt scared I could n't move , ' report said .",-inf -inf -6.617382679647805 -7.441853777788425 -7.41131102184506 -7.445375835916377 -7.96543267064796 -7.988548541974714 -8.029494935483177 -7.971706563116274 -7.9908373005312345 -inf -inf -6.771617236096678 -7.450199948747221 -7.081982660713522 -6.617382679647805 -8.018193083133307 -inf -6.7969452622108175 -inf -7.445375835916377 -inf -inf -6.604607206796402 -5.91121134839213 -inf
"The prosecutor declined bring charges case Ms Seeberg killed , , NCR points , fairly common instance accuser taking life witness alleged crime .",-5.188229507598383 -7.453864311789028 -7.992589604474046 -7.0730213598839375 -7.425605003694613 -6.600070387537791 -5.205435957442391 -5.220800602125674 -7.445866180044884 -inf -inf -5.944184112678074 -8.00113560869754 -inf -8.024939661612748 -7.982308316347641 -8.019392431899634 -7.993807203754832 -6.564913537215632 -7.051778226944964 -8.036985578081184 -6.165496895521781 -7.993197331384361 -inf
"Ms Seeberg , according NCR report , ` politically personally conservative , brand new member College Republicans led parish youth group spoke openly saving marriage . '",-5.205435957442391 -5.220800602125674 -inf -6.279167527238391 -5.944184112678074 -6.604607206796402 -inf -inf -8.0419783600099 -8.010190714396208 -7.989277648214213 -inf -8.029375799714341 -6.115444416168382 -7.432977201665595 -6.167907741800981 -8.02495284918552 -7.41009733021753 -7.987141690282238 -8.00514578263717 -7.425118303867571 -7.997750781460063 -8.02251267030545 -7.444053068069688 -7.46516899039044 -inf -inf
"Notre Dame officials moved quickly portray woman scorned , ` aggressive young woman lied get back sexually rejecting first moment ever alone together , ' NCR reported .",-4.972715670905213 -4.933362683857186 -6.594940332298723 -7.444762859175893 -7.445595106315995 -7.987209091036084 -7.080565566491862 -7.465076417209445 -inf -inf -7.394110376125721 -7.051998448014683 -7.080565566491862 -8.02190910990408 -6.003822626816855 -7.374453368066076 -7.442388742624158 -8.007190080244206 -6.111202313251263 -8.003646300404078 -7.078447306977637 -8.030458637945685 -8.009225316156144 -inf -inf -5.944184112678074 -7.079903546616623 -inf
"The alleged attacker history misbehaviour reputation hot head , even suspended high school misbehaviour , said NCR .",-5.188229507598383 -6.165496895521781 -7.447727468678681 -7.442383475067965 -7.435757888413045 -7.99790088362273 -8.006755268653917 -7.415171492204568 -inf -5.67153384978477 -7.436484580131417 -7.368970344344844 -6.291420129200934 -7.435757888413045 -inf -5.91121134839213 -5.944184112678074 -inf
"Several inconsistencies stories told involved muddled truth , maybe separate truths -- based perception . Whatever case , prosecutor never pressed charges , player never named moved life - Lizzy Seeberg ended 's .",-7.427031642747302 -8.016555177837123 -7.997285454202821 -6.145360995139695 -6.794025282786726 -8.020177967353325 -7.985725775863886 -inf -6.7945462727444585 -7.992562248272979 -8.006951237431363 -inf -7.975231779834889 -7.977481774271231 -inf -7.436927807407078 -6.600070387537791 -inf -7.453864311789028 -6.143290724512604 -7.944869439846023 -7.425605003694613 -inf -5.844724335536219 -6.143290724512604 -7.9823111885996845 -7.444762859175893 -7.051778226944964 -inf -6.15349271822178 -5.220800602125674 -7.970155025619892 -inf -inf
"No punishment : The still unnamed player involved miss single game , even played January 's National Championship Notre Dame 's Fighting Irish football team -LRB- blue gold -RRB-",-6.394340962567189 -7.978564588394432 -inf -5.188229507598383 -6.771617236096678 -7.968171206318932 -5.844724335536219 -6.794025282786726 -8.033652400065757 -7.432834952697336 -6.597970372793485 -inf -5.67153384978477 -6.7948769524351675 -6.80370538698716 -inf -7.072699320761438 -8.021366466325604 -4.972715670905213 -4.933362683857186 -inf -8.059362187450324 -7.960521977699225 -5.541044339645687 -6.792143137942268 -6.358199456254526 -7.414415076278395 -8.036565871641697 -6.3752925741904205
"Where Ms Seeberg wrote felt ` uncomfortable ' pulled closer attacker dancing room others present forced lap dance , others told investigators ` rather forward dancing young man ; dancing . '",-8.051210317361793 -5.205435957442391 -5.220800602125674 -5.855512461901967 -6.617382679647805 -inf -7.447006628033675 -inf -7.428622099277657 -8.001173843205938 -7.447727468678681 -7.058264769580864 -7.994275558094652 -6.595239647770076 -7.98982275198726 -7.984086036941288 -6.803624793185358 -7.0963405535509185 -inf -6.595239647770076 -6.145360995139695 -7.991461744919735 -inf -7.991743325075966 -8.009480931313679 -7.058264769580864 -7.051998448014683 -7.98760242120414 -inf -7.058264769580864 -inf -inf
"` He told give lap dance I n't know , ' Ms Seeburg wrote report .",-inf -6.414817847449453 -6.145360995139695 -8.038645446695943 -6.803624793185358 -7.0963405535509185 -inf -inf -6.264946403903467 -inf -inf -5.205435957442391 -7.0890532061921165 -5.855512461901967 -6.604607206796402 -inf
Notre Dame officials refused comment allegations confronted NCR reporter Melinda Henneberger .,-4.972715670905213 -4.933362683857186 -6.594940332298723 -7.43474274836851 -7.440103342634044 -6.291589280541641 -8.021861560358547 -5.944184112678074 -7.454459697064181 -8.00845989191213 -8.01583675685057 -inf
"The day Chicago Tribune made Ms Seeberg 's allegations subsequent suicide public -- almost three months fact -- Notre Dame football coach joked media conference call ` n't know Tribune could afford reporters peppering questions case , ' according NCR . Coach Kelly even suspend player question accusations looked , played every game , part every single practice .",-5.188229507598383 -6.579077265027479 -7.452931242523706 -7.4357922870733955 -6.80869024841726 -5.205435957442391 -5.220800602125674 -inf -6.291589280541641 -8.000135362151392 -7.459712533929944 -7.094467945642697 -inf -7.98736204681298 -7.390414012301913 -7.421279331415556 -7.065032123822086 -inf -4.972715670905213 -4.933362683857186 -5.541044339645687 -6.81131895991444 -8.017894240808648 -7.413730706397592 -8.027305151535122 -8.009065957126 -inf -inf -6.264946403903467 -7.4357922870733955 -6.7969452622108175 -7.99278642863474 -8.001046236416192 -8.000186855832887 -7.98127841959398 -6.600070387537791 -inf -inf -6.279167527238391 -5.944184112678074 -inf -6.81131895991444 -7.421453065792795 -5.67153384978477 -8.000107403718035 -5.844724335536219 -7.987511122837595 -6.602388103689128 -7.043249896202916 -inf -6.7948769524351675 -6.590830221809699 -6.597970372793485 -inf -7.393197119153156 -6.590830221809699 -7.432834952697336 -7.442516011393603 -inf
"The school addressed allegations January 2013 , admitting Huffington Post ` could acted bit quickly , ' instead apologizing failing even acknowledge allegations two years , school spokesperson took opportunity point Ms Seeberg raped , ` fact , allegation touching waist . '",-5.188229507598383 -6.291420129200934 -7.987323414261831 -6.291589280541641 -6.80370538698716 -7.081794119644654 -inf -8.030531756379947 -7.992561469104579 -7.409432826985465 -inf -6.7969452622108175 -7.993386989498929 -7.42465917883437 -7.445595106315995 -inf -inf -8.017418293989806 -7.965293947603968 -7.992321883584972 -5.67153384978477 -6.836744926670871 -6.291589280541641 -7.047658967560268 -6.7660508647133755 -inf -6.291420129200934 -8.030651630067627 -7.426055764597869 -8.00986888773738 -7.081982660713522 -5.205435957442391 -5.220800602125674 -7.443709805649531 -inf -inf -7.065032123822086 -inf -8.009164420693091 -8.030895913330543 -8.030702532769626 -inf -inf
Not acceptable : The letter writer wrote many accusations sexual abuse campus unacceptable someone ` stand right ',-8.009191237987949 -8.00279195728041 -inf -5.188229507598383 -6.440786276746658 -7.459497309430356 -5.855512461901967 -6.24856009538122 -6.602388103689128 -6.153197150506459 -7.410592544953954 -7.43128479526493 -6.818723630876418 -7.449663693966312 -inf -7.453502937618637 -6.269179056870451 -inf
"Ms Seeberg 's case n't first one females accusing Notre Dame football players sexual assault , rape improprieties .",-5.205435957442391 -5.220800602125674 -inf -6.600070387537791 -inf -6.111202313251263 -5.911195509914196 -8.018732741641127 -8.046678890669313 -4.972715670905213 -4.933362683857186 -5.541044339645687 -6.401840795481865 -6.153197150506459 -6.166190689604128 -inf -8.017133441751502 -8.044279452500056 -inf
"One girl accused member team raping February 2011 , girl drove hospital attack claims raped football player , NCR reported .",-5.911195509914196 -6.283651437391534 -6.812085012793609 -7.432977201665595 -6.792143137942268 -8.033929051757056 -8.007442627088755 -7.40168987468217 -inf -6.283651437391534 -7.984534062228143 -8.000583372507219 -7.422683598697439 -7.44117245387835 -7.443709805649531 -5.541044339645687 -5.844724335536219 -inf -5.944184112678074 -7.079903546616623 -inf
"That girl also urged keep quiet text messages sent players , parents told NCR .",-7.980970154799044 -6.283651437391534 -6.120052076337039 -7.9984859786750855 -8.002785969682245 -8.00136728001728 -8.008151548189904 -7.991219726368798 -7.964704608019775 -6.401840795481865 -inf -7.415309735295302 -6.145360995139695 -5.944184112678074 -inf
"When told allegations , school administrators told shocked parents 'd get players ` knock , ' according NCR .",-8.041507078235572 -6.145360995139695 -6.291589280541641 -inf -6.291420129200934 -8.00604737745709 -6.145360995139695 -8.024468743187619 -7.415309735295302 -inf -6.003822626816855 -6.401840795481865 -inf -7.9978818447319 -inf -inf -6.279167527238391 -5.944184112678074 -inf
"Those numerous alleged attacks Notre Dame football players , easily found online -- widely reported .",-7.998930202298416 -8.001384002163556 -6.165496895521781 -7.971136983045961 -4.972715670905213 -4.933362683857186 -5.541044339645687 -6.401840795481865 -inf -8.02867340904601 -7.437916361567984 -7.079798838253406 -inf -7.422676818117265 -7.079903546616623 -inf
This sign holder attempted bring attention feels grave injustice .,-7.051294658479896 -5.7751151778697825 -7.43878347792477 -7.994551340526752 -7.0730213598839375 -7.436115029508082 -7.411542925702581 -8.003778656966256 -8.020292835138113 -inf
"` Notre Dame , among things , chicken spine even say anything family girl blood hands , ' sign holder wrote letter Deadspin .",-inf -4.972715670905213 -4.933362683857186 -inf -7.378079616680176 -7.443585287389824 -inf -7.986142604052346 -8.018136628997542 -5.67153384978477 -7.44530054023402 -6.58005234576394 -7.059885640751512 -6.283651437391534 -7.405473639830047 -7.441853777788425 -inf -inf -5.7751151778697825 -7.43878347792477 -5.855512461901967 -6.440786276746658 -7.087761783288764 -inf
Notre Dame officials able reached MailOnline comment .,-4.972715670905213 -4.933362683857186 -6.594940332298723 -7.409535712093531 -7.39103612774127 -7.408061759329753 -7.440103342634044 -inf
@highlight,-8.003395745332192
