sentences,dists
Emma Boon TaxPayers ' Alliance said : ` This evidence right cap benefits . It unfair ask taxpayers pay swanky central London homes others ca n't afford live postcodes .,"[-7.263517444913791, -7.221314740563231, -6.085436275637775, -inf, -7.241001113020881, -7.1349795417323865, -inf, -inf, -7.222887096046329, -7.240412197373115, -6.717487086724781, -6.058783000270039, -6.720668079069817, -inf, -6.657590556304544, -7.270367100007567, -6.675262189213377, -6.085436275637775, -6.697551381027253, -6.31933822238402, -7.257983195743384, -5.69767895976372, -6.064175585380889, -7.262443572533439, -7.275937993942179, -inf, -6.665637812103388, -5.534536050877568, -6.667472769996005, -inf]"
"` Many middle low income families decide afford house family town , move somewhere affordable . It unreasonable ask benefits make choice . '","[-inf, -7.23944752675307, -7.290185922389629, -7.278519517618284, -7.272250772810009, -5.101829061177528, -7.2675779304872625, -6.665637812103388, -6.067976714334735, -6.074396158915239, -7.296216974027958, -inf, -7.237506028344313, -7.289812221749271, -7.2721017841281705, -inf, -6.657590556304544, -7.264304377005903, -6.675262189213377, -6.720668079069817, -7.2484080170097815, -7.211314432621272, -inf, -inf]"
The DWP says new rules put place mean families currently getting # 400-per-week gradually taken system moved cheaper accommodation .,"[-5.501680729495805, -6.697123226454631, -6.682387156622594, -6.6683521454691705, -7.3050243058065165, -7.24573790243384, -7.246888001050343, -7.280158643088465, -5.101829061177528, -6.697974135475014, -6.3243592438134995, -inf, -4.833457710031605, -7.2808082181507885, -7.264114508620639, -7.21447789027964, -6.317646664562861, -7.303275761307096, -7.233066473818414, -inf]"
A spokesman added : ` These figures underline exactly Housing Benefit reforms necessary ' .,"[-inf, -7.249691023431256, -7.25862525706172, -inf, -inf, -7.268319009878015, -5.852654692329685, -7.235383930536831, -7.282775276010958, -5.29670021590685, -5.204091921139383, -6.6849053676780334, -7.220551534452194, -inf, -inf]"
@highlight,[-8.024822627663246]
"Thirty families receiving # 6,000 month least 60 families getting # 5,000 month","[-inf, -5.101829061177528, -6.697056772257924, -inf, -5.843596872041365, -6.33250540548578, -6.7120803903960145, -6.698171380319542, -5.101829061177528, -6.3243592438134995, -inf, -5.843596872041365, -6.33250540548578]"
@highlight,[-8.024822627663246]
"Unemployed living luxury homes upmarket parts London Kensington , Chelsea Westminster","[-6.325482965368395, -6.690725320018582, -6.343327434319965, -6.064175585380889, -6.320859926628922, -6.707768313327985, -5.69767895976372, -5.8629925441424415, -inf, -6.694874507768026, -6.333414585541145]"
@highlight,[-8.024822627663246]
"Poor families allowed live ` swanky ' lifestyles postcodes beyond means , says campaigners","[-7.2729194836241895, -5.101829061177528, -6.3320197403579375, -5.534536050877568, -inf, -6.31933822238402, -inf, -6.696854324278579, -6.667472769996005, -7.254470423976673, -7.255242179329594, -inf, -6.682387156622594, -6.6865526880118695]"
@highlight,[-8.024822627663246]
Calls Government 's # 400 per week cap properly enforced,"[-7.253916982825027, -6.335517885503046, -inf, -inf, -6.075807421543593, -6.083799641568044, -5.68938713789087, -6.058783000270039, -7.267898962613678, -6.684084065457933]"
@highlight,[-8.024822627663246]
Housing benefit costs taxpayers # 22bn year,"[-5.29670021590685, -5.204091921139383, -6.6815804055132615, -6.085436275637775, -inf, -7.254138651128922, -5.674307974706079]"
By,[-inf]
Ryan Gorman,"[-8.245021218226764, -inf]"
PUBLISHED :,"[-8.052070289166634, -inf]"
"16:25 EST , 8 September 2013","[-7.081447697664027, -7.477876482906132, -inf, -inf, -7.514235058156787, -7.160219045649021]"
|,[-inf]
UPDATED :,"[-6.853707354977271, -inf]"
"04:49 EST , 9 September 2013","[-7.388194574236863, -7.477876482906132, -inf, -inf, -7.514235058156787, -7.160219045649021]"
A fan caused outrage appearing taunt alleged sexual assault victim live television Saturday explained actions .,"[-inf, -8.121969917628203, -7.1465542992624504, -7.165298331565585, -8.108926995260333, -7.507321586635539, -6.134662650952847, -5.761884804916256, -6.253907912535766, -7.516643813731478, -7.486934046571136, -8.08485721534809, -6.891563927052242, -8.06717167115997, -7.530871337304658, -inf]"
"A sign held University Michigan student behind hosts ESPN 's College Gameday pregame show said ` Hi Lizzy Seeberg ' sparked outrage appeared taunt girl accused University Notre Dame football player sexual assaulting Aug 31 , 2010 allegations appear ignored every step way .","[-inf, -5.841359798136804, -7.178538132767632, -5.628925632736928, -6.232606205611539, -6.3635947611035455, -7.178791551680665, -8.125143238599426, -7.166564959307862, -inf, -6.2538251217067025, -7.157630477019017, -8.110385434820131, -6.0196008008810615, -5.189858446639339, -inf, -6.691878628423608, -6.231614134702956, -5.302511908004452, -inf, -8.113911473732728, -7.165298331565585, -6.888839472740384, -7.507321586635539, -5.847855654906532, -6.5080717806708295, -5.628925632736928, -5.0543421345571815, -5.006737514671419, -5.778011175816374, -6.019967234005286, -5.761884804916256, -8.091685570409366, -8.122488363067752, -8.097016785212746, -inf, -8.10895535972718, -6.362250368371053, -8.08863481013511, -7.521465289242633, -7.137723087152078, -6.937928455526952, -6.380063177317535, -inf]"
"Ms Seeberg , 19 , freshman St Mary 's College , small women 's Catholic college literally across street mighty Notre Dame .","[-5.696901870527798, -5.302511908004452, -inf, -7.5107284388088456, -inf, -7.535041595677856, -8.103795155199512, -8.079462343293729, -inf, -6.2538251217067025, -inf, -7.546349398822291, -7.184042139244856, -inf, -6.518458916069116, -6.2538251217067025, -8.069806359415463, -7.510743518304819, -7.529878234989694, -8.099348868268336, -5.0543421345571815, -5.006737514671419, -inf]"
I : The person held ` Hi Lizzy Seeberg ' sign wrote letter Deadspin detailing reasons behind offensive gesture,"[-inf, -inf, -4.967412976099118, -6.913448139582405, -7.178538132767632, -inf, -6.691878628423608, -6.231614134702956, -5.302511908004452, -inf, -5.841359798136804, -6.122978701401095, -6.521632253093955, -7.176656741653422, -8.113774367944812, -8.061758635704614, -7.178791551680665, -7.159099937569059, -inf]"
"Unable live aftermath alleged sexual assault Notre Dame 's refusal even acknowledge repeated attempts engage school manner , Ms Seeberg found dead nine days later -- devout Catholic overdosed antidepressants prescribed treat anxiety depression .","[-9.779712384435838, -7.486934046571136, -8.094377110514355, -6.134662650952847, -5.761884804916256, -6.253907912535766, -5.0543421345571815, -5.006737514671419, -inf, -8.06957128379334, -6.238729379119897, -6.907570431601938, -8.134807700721913, -8.071885456032751, -8.082528802352812, -6.235022360862543, -8.095619527031108, -inf, -5.696901870527798, -5.302511908004452, -7.534924641839188, -8.10903679335214, -8.109918118289334, -8.109317262045522, -6.369768432322285, -inf, -7.535968247591622, -6.518458916069116, -7.522545564044259, -8.088195806738641, -7.514819110302676, -7.557603289453332, -7.526738461805301, -7.523611942995718, -inf]"
"The name player never made public prestigious Catholic University appeared swept whole thing rug , addressing earlier year .","[-4.967412976099118, -7.1489541154468155, -6.019967234005286, -6.037221730048789, -6.123762018988666, -7.146658207183609, -8.116394090257085, -6.518458916069116, -5.628925632736928, -6.888839472740384, -8.116504438553989, -7.162821301004052, -7.517042515499247, -8.086820894468007, -inf, -8.106229532822649, -8.076732476389276, -5.931338796964931, -inf]"
"Having seemingly dissipated ether time , Lizzy Seeberg 's name , alleged plight , n't minds many people Saturday morning sign saying ` Hi Lizzy Seeberg ' appeared behind College Gameday co-host Desmond Howard discussing Notre Dame-Michigan game played later day UM 's campus .","[-8.106878588209003, -8.07361237175994, -8.143656336147627, -8.105219392107132, -6.494310221841442, -inf, -6.231614134702956, -5.302511908004452, -inf, -7.1489541154468155, -inf, -6.134662650952847, -8.094045529324806, -inf, -inf, -8.083266945142523, -6.229831293758308, -6.2235134321225, -6.891563927052242, -8.04011563543417, -5.841359798136804, -7.494534663183534, -inf, -6.691878628423608, -6.231614134702956, -5.302511908004452, -inf, -6.888839472740384, -7.178791551680665, -6.2538251217067025, -7.157630477019017, -7.072339130735308, -8.108142439897467, -7.541609523465016, -8.10839811529905, -5.0543421345571815, -4.749383761510105, -6.3560848309057105, -6.678740682767566, -6.369768432322285, -6.373026611685056, -8.131036953923374, -inf, -7.537243642083185, -inf]"
"Mr Howard 1991 Heisman Trophy college football 's greatest player season University Michigan . He react on-air sign , anyone ESPN .","[-7.531173670430808, -7.541609523465016, -8.08857017941449, -8.125355687625554, -8.10401254944076, -6.2538251217067025, -5.778011175816374, -inf, -8.095472600744577, -6.019967234005286, -7.489558997789065, -5.628925632736928, -6.232606205611539, -inf, -5.425168692383013, -8.116762982108362, -7.416750272793276, -5.841359798136804, -inf, -7.565830011692876, -7.166564959307862, -inf]"
"She loved country music : Pictured Keith Urban concert , Lizzy Seeberg buried hat suicide , according reports","[-7.141659181625558, -8.10188668090039, -7.505800262761691, -7.155237588687209, -inf, -7.4750662814527065, -8.110926792955551, -8.07823910567662, -8.103210987081162, -inf, -6.231614134702956, -5.302511908004452, -8.089304771526697, -7.163254455963529, -7.534127799559391, -inf, -6.6801001113845855, -9.556418120381583]"
"Reaction online sign fast furious , one appeared appreciate apparent jab young girl killed allegedly sexually assaulted .","[-8.106639439842574, -7.526065048823224, -5.841359798136804, -8.045073823727451, -8.131795940024556, -inf, -5.684341846144937, -6.888839472740384, -8.088563943331303, -8.112928382871925, -8.113065114554223, -6.502158288815163, -5.847855654906532, -7.52353187926849, -7.172852589364107, -7.534636776359638, -8.12483055759926, -inf]"
` `` Hi Lizzy Seeberg . '' So disrespectful . How espn let get TV . ' -LRB- sic -RRB- tweeted @SutterHomeWhine .,"[-inf, -inf, -6.691878628423608, -6.231614134702956, -5.302511908004452, -inf, -inf, -7.539820994905453, -8.096118989398414, -inf, -8.052596177566782, -7.166564959307862, -8.09393961713961, -6.517286702319187, -7.533418663651118, -inf, -inf, -6.3553959329026775, -7.149119724240537, -6.35335784192914, -7.162882862294908, -8.131783787803395, -inf]"
"` Why HELL would someone come @CollegeGameDay `` Hi Lizzy Seeburg '' sign ??!? #Tasteless #NoRespect #GrowUp , ' -LRB- sic -RRB- tweeted @skrayyy .","[-inf, -8.110198357229075, -8.098225393583158, -5.940249716419163, -6.901930982281079, -6.892763285471301, -8.134029237628061, -inf, -6.691878628423608, -6.231614134702956, -7.171004281596291, -inf, -5.841359798136804, -inf, -8.128370001585102, -8.078148860027675, -8.095126953752137, -inf, -inf, -6.3553959329026775, -7.149119724240537, -6.35335784192914, -7.162882862294908, -8.098926949757338, -inf]"
"The knee-jerk reaction ` You stay classy , Michigan , ' also tweeted .","[-4.967412976099118, -7.39151456707685, -8.106639439842574, -inf, -7.51363453664727, -8.110378312807724, -8.079637650517201, -inf, -6.232606205611539, -inf, -inf, -6.337608492432161, -7.162882862294908, -inf]"
"Realizing ` statement ' taken way n't intended , student held sign emailed Deadspin explanation .","[-8.112644251265188, -inf, -8.023931864821046, -inf, -7.17577512062252, -6.380063177317535, -inf, -8.14698662064524, -inf, -6.3635947611035455, -7.178538132767632, -5.841359798136804, -8.155467438299768, -7.176656741653422, -8.10276987315937, -inf]"
"Calling entire ordeal ` unacceptable , ' letter 's author writes 's ` unacceptable eyes college football fans , whatever , unacceptable eyes society . Notre Dame better . We , people , better . '","[-8.119091820000705, -8.070600591857016, -8.156507023266284, -inf, -6.906546980700423, -inf, -inf, -6.521632253093955, -inf, -8.129636753700531, -8.078875269768918, -inf, -inf, -6.906546980700423, -7.525050395558581, -6.2538251217067025, -5.778011175816374, -8.124872273181929, -inf, -7.514833096505853, -inf, -6.906546980700423, -7.525050395558581, -8.077353646036908, -inf, -5.0543421345571815, -5.006737514671419, -7.528927839379023, -inf, -6.25124834449373, -inf, -6.2235134321225, -inf, -7.528927839379023, -inf, -inf]"
Referencing open secret ` systemic culture sexual assault puts Notre Dame bad light . It 's also culture dismissal denial pervades university . ',"[-8.08638663004289, -8.04305759225643, -8.101865841537498, -inf, -8.121233557202865, -7.500749979627554, -5.761884804916256, -6.253907912535766, -8.106666352989764, -5.0543421345571815, -5.006737514671419, -6.938243348197769, -8.073051579981168, -inf, -6.668132175420958, -inf, -6.337608492432161, -7.500749979627554, -8.057262241667543, -8.067057988660325, -8.108084698439244, -5.628925632736928, -inf, -inf]"
"` Notre Dame , since day one , spent lot time covering . From non-statements priest , anger President Jenkins , Notre Dame n't officially said anything , ' wrote .","[-inf, -5.0543421345571815, -5.006737514671419, -inf, -6.878340406254158, -6.373026611685056, -5.684341846144937, -inf, -7.167358255850823, -7.546735157097361, -6.494310221841442, -8.080412116695335, -inf, -8.132319389832944, -6.858562136305969, -8.123726950102466, -inf, -8.082219532329901, -8.084316682358969, -8.095421445295464, -inf, -5.0543421345571815, -5.006737514671419, -inf, -8.077139373028144, -5.189858446639339, -6.521428791772527, -inf, -inf, -6.122978701401095, -inf]"
"The letter writer , hitting stride , notes texts Ms Seeburg received friend telling alleged assault .","[-4.967412976099118, -6.521632253093955, -7.530061544241398, -inf, -8.121760312642916, -8.095212791961702, -inf, -8.110115130077146, -8.127134329119668, -5.696901870527798, -7.171004281596291, -8.092483014970838, -7.999508921808709, -7.534818834418259, -6.134662650952847, -6.253907912535766, -inf]"
A devout Catholic : Ms Seeberg saving marriage said football player 's alleged demands lap dance left uncomfortable ` n't know ',"[-inf, -7.535968247591622, -6.518458916069116, -inf, -5.696901870527798, -5.302511908004452, -7.536904582237357, -7.502642819460434, -5.189858446639339, -5.778011175816374, -6.019967234005286, -inf, -6.134662650952847, -8.099674601105962, -6.903717642407611, -7.144225550310104, -6.6867065674288755, -7.157681981537485, -inf, -inf, -6.677955671070918, -inf]"
"` Do n't anything would regret , ' 'M essing notre dame football bad idea . ' -LRB- sic -RRB-","[-inf, -8.115438552337842, -inf, -6.521428791772527, -5.940249716419163, -8.118966190330594, -inf, -inf, -inf, -8.029836661094832, -5.0543421345571815, -5.006737514671419, -5.778011175816374, -6.938243348197769, -8.081510253442943, -inf, -inf, -6.3553959329026775, -7.149119724240537, -6.35335784192914]"
"` In short , -LSB- sign -RSB- done show n't forgotten , people know care story . Even school refuses acknowledge , people , ' wrote letter .","[-inf, -6.882784154557566, -7.52695116547689, -inf, -8.078476800200768, -5.841359798136804, -8.088921495418008, -6.914702238111286, -6.0196008008810615, -inf, -8.08784211641107, -inf, -6.2235134321225, -6.677955671070918, -8.091120912216207, -7.537361408699443, -inf, -6.238729379119897, -6.235022360862543, -8.063021558276715, -6.907570431601938, -inf, -6.2235134321225, -inf, -inf, -6.122978701401095, -6.521632253093955, -inf]"
"With last time Notre Dame likely ever play University Michigan 's ` Big House , ' student decided Saturday time make point .","[-8.072787491666071, -6.854713307722445, -6.494310221841442, -5.0543421345571815, -5.006737514671419, -7.174801692772353, -7.165316546025103, -8.099090379461572, -5.628925632736928, -6.232606205611539, -inf, -inf, -7.544400193872538, -8.018405543764032, -inf, -inf, -6.3635947611035455, -7.555368487792511, -6.891563927052242, -6.494310221841442, -7.496730842599631, -6.690788804674125, -inf]"
"` We , Michigan , never chance say anything disgraceful farce university , today . So , I . Because right thing , ' wrote .","[-inf, -6.25124834449373, -inf, -6.232606205611539, -inf, -6.037221730048789, -8.086174200086491, -6.548327715349959, -6.521428791772527, -8.073697238120076, -8.101147118236929, -5.628925632736928, -inf, -8.12377892519355, -inf, -7.539820994905453, -inf, -inf, -inf, -8.10989955011788, -6.691564116481352, -7.517042515499247, -inf, -inf, -6.122978701401095, -inf]"
"` Everyone important , Notre Dame . Everyone value , Notre Dame . You n't treat victim way , family way , Notre Dame . And n't , called , ' later added .","[-inf, -7.167155061698199, -8.122578847182213, -inf, -5.0543421345571815, -5.006737514671419, -inf, -7.167155061698199, -8.098798267964131, -inf, -5.0543421345571815, -5.006737514671419, -inf, -7.51363453664727, -inf, -7.557603289453332, -7.516643813731478, -6.380063177317535, -inf, -6.842939816301817, -6.380063177317535, -inf, -5.0543421345571815, -5.006737514671419, -inf, -6.555943072808681, -inf, -inf, -7.488310069085488, -inf, -inf, -6.369768432322285, -7.148189651195001, -inf]"
"The student urges people donate mission set Ms Seeberg 's family honor , way remember endless charity work help Chicago 's poor less fortunate , school 's legacy fund name -- says donated $ 25 , ` cost Michigan/Notre Dame gameday t-shirt . '","[-4.967412976099118, -6.3635947611035455, -8.078425996454548, -6.2235134321225, -8.11876941686754, -8.115364051822624, -7.5092549167880875, -5.696901870527798, -5.302511908004452, -inf, -6.842939816301817, -8.086093026405804, -inf, -6.380063177317535, -8.096287016658895, -8.117492814281693, -7.545696721853143, -7.5520845288808705, -8.093707463047016, -7.5402713449527266, -inf, -7.208407556159998, -8.071831880110963, -8.09919093212685, -inf, -6.235022360862543, -inf, -8.114841397797544, -8.084731535351894, -7.1489541154468155, -inf, -6.16778744722163, -8.115607027664314, -inf, -7.520327468103387, -inf, -inf, -8.103424926642338, -4.785986151792271, -5.006737514671419, -7.157630477019017, -8.100920658160346, -inf, -inf]"
Ms Seeberg 's story took months made public accused Notre Dame football player sexual assault . The allegations detailed police report obtained National Catholic Reporter .,"[-5.696901870527798, -5.302511908004452, -inf, -7.537361408699443, -6.918496643471108, -7.516843771790658, -6.123762018988666, -7.146658207183609, -6.5080717806708295, -5.0543421345571815, -5.006737514671419, -5.778011175816374, -6.019967234005286, -5.761884804916256, -6.253907912535766, -inf, -4.967412976099118, -6.362250368371053, -8.131240315298212, -8.065454456708176, -6.692552790515288, -8.112671139705077, -7.490483360031329, -6.518458916069116, -7.525944225752099, -inf]"
"The aggressor : Notre Dame officials tried paint aggressor , saying actions woman scorned","[-4.967412976099118, -7.527283639514412, -inf, -5.0543421345571815, -5.006737514671419, -6.684771837167647, -7.165268770886708, -8.101677313866194, -7.527283639514412, -inf, -7.494534663183534, -7.530871337304658, -6.513065652454516, -7.534499151268902]"
"` He started sucking neck I started crying harder , ' Ms Seeberg wrote report , according NCR . ` He pulled tank top straps . He slipped shoulders proceeded suck lick right breast holding lap arms , ' continued .","[-inf, -5.425168692383013, -7.529881324176354, -8.089953687432645, -8.121420517304358, -inf, -7.529881324176354, -7.498100811522212, -8.088772471976794, -inf, -inf, -5.696901870527798, -5.302511908004452, -6.122978701401095, -6.692552790515288, -inf, -6.6801001113845855, -6.024720434606113, -inf, -inf, -5.425168692383013, -7.496352975991272, -8.080350490039564, -8.054390152695222, -8.080355934355866, -inf, -5.425168692383013, -8.121742406089501, -8.134693159301275, -8.079624249939902, -8.109477775314115, -8.099803692500739, -6.691564116481352, -8.10777246705317, -8.08821897061892, -6.903717642407611, -7.553757013370246, -inf, -inf, -8.111161541166787, -inf]"
"' I felt hands start move towards shorts trying unbutton pull . I still crying point felt scared I could n't move , ' report said .","[-inf, -inf, -6.5176237567698765, -7.522977150999987, -8.05134301568222, -7.138640337461769, -7.514224579799952, -8.091282353140148, -6.9016022117566, -8.106864863306283, -8.08796833640474, -inf, -inf, -7.144566290481878, -7.498100811522212, -6.690788804674125, -6.5176237567698765, -8.132996528079236, -inf, -5.953340291711851, -inf, -7.138640337461769, -inf, -inf, -6.692552790515288, -5.189858446639339, -inf]"
"The prosecutor declined bring charges case Ms Seeberg killed , , NCR points , fairly common instance accuser taking life witness alleged crime .","[-4.967412976099118, -7.531628828509719, -8.105850364615387, -7.159405378795527, -7.524610262723304, -6.491995370901334, -5.696901870527798, -5.302511908004452, -7.52353187926849, -inf, -inf, -6.024720434606113, -8.122346978397491, -inf, -8.134590396906404, -8.094692060540982, -8.102057536447186, -8.072119738467936, -7.171792778437071, -5.953032047015109, -8.131942305931425, -6.134662650952847, -7.161755679855542, -inf]"
"Ms Seeberg , according NCR report , ` politically personally conservative , brand new member College Republicans led parish youth group spoke openly saving marriage . '","[-5.696901870527798, -5.302511908004452, -inf, -6.6801001113845855, -6.024720434606113, -6.692552790515288, -inf, -inf, -8.104995533307719, -8.110302578191765, -8.088627263415336, -inf, -8.126962570409932, -6.909029737115185, -7.16144407245209, -6.2538251217067025, -8.083161685654893, -8.080550058362997, -8.10006409254307, -7.510442233643963, -7.528676786891318, -8.089453467010365, -8.108360708861523, -7.536904582237357, -7.502642819460434, -inf, -inf]"
"Notre Dame officials moved quickly portray woman scorned , ` aggressive young woman lied get back sexually rejecting first moment ever alone together , ' NCR reported .","[-5.0543421345571815, -5.006737514671419, -6.684771837167647, -7.516766973244516, -7.519863538581713, -8.074713110051315, -6.513065652454516, -7.534499151268902, -inf, -inf, -8.101755735858946, -6.502158288815163, -6.513065652454516, -8.100579798539705, -6.517286702319187, -6.901363762674316, -7.534636776359638, -8.075996471261305, -7.177715568018635, -7.557765556861838, -7.165316546025103, -8.077240538957176, -7.5386638288927506, -inf, -inf, -6.024720434606113, -7.15886976065532, -inf]"
"The alleged attacker history misbehaviour reputation hot head , even suspended high school misbehaviour , said NCR .","[-4.967412976099118, -6.134662650952847, -7.554672393360115, -7.515321442686795, -7.534673031605969, -8.112345026194953, -8.085219543313205, -6.509234420794044, -inf, -6.238729379119897, -7.537888989312064, -6.896285989525876, -6.235022360862543, -7.534673031605969, -inf, -5.189858446639339, -6.024720434606113, -inf]"
"Several inconsistencies stories told involved muddled truth , maybe separate truths -- based perception . Whatever case , prosecutor never pressed charges , player never named moved life - Lizzy Seeberg ended 's .","[-8.090931275627721, -8.109521363603584, -8.121339784446398, -5.844093729839559, -7.14742058348105, -8.050357701078553, -8.10788052019239, -inf, -8.0642207599264, -8.070517407922022, -8.12378623532381, -inf, -7.1686333918692515, -8.091605960855361, -inf, -7.514833096505853, -6.491995370901334, -inf, -7.531628828509719, -6.037221730048789, -8.106744067114178, -7.524610262723304, -inf, -6.019967234005286, -6.037221730048789, -7.5252360081149465, -7.516766973244516, -5.953032047015109, -inf, -6.231614134702956, -5.302511908004452, -7.528235648355995, -inf, -inf]"
"No punishment : The still unnamed player involved miss single game , even played January 's National Championship Notre Dame 's Fighting Irish football team -LRB- blue gold -RRB-","[-8.041826455189781, -8.09105547984859, -inf, -4.967412976099118, -7.144566290481878, -8.125849219249588, -6.019967234005286, -7.14742058348105, -8.08266353168375, -7.54106896623855, -6.3560848309057105, -inf, -6.238729379119897, -6.678740682767566, -7.523856787757054, -inf, -7.490483360031329, -8.129772161395168, -5.0543421345571815, -5.006737514671419, -inf, -8.137972374756346, -8.04475524939665, -5.778011175816374, -7.529346177732645, -6.3553959329026775, -8.069322379152501, -8.08978402057102, -6.35335784192914]"
"Where Ms Seeberg wrote felt ` uncomfortable ' pulled closer attacker dancing room others present forced lap dance , others told investigators ` rather forward dancing young man ; dancing . '","[-8.088027250075482, -5.696901870527798, -5.302511908004452, -6.122978701401095, -6.5176237567698765, -inf, -7.157681981537485, -inf, -7.496352975991272, -7.53333952406315, -7.554672393360115, -6.894859916950537, -8.109402900605842, -6.541534048794504, -8.13697003652389, -8.115137854839439, -6.903717642407611, -7.144225550310104, -inf, -6.541534048794504, -5.844093729839559, -8.07682269895467, -inf, -7.524693198388782, -7.149690472145727, -6.894859916950537, -6.502158288815163, -7.170773224398618, -inf, -6.894859916950537, -inf, -inf]"
"` He told give lap dance I n't know , ' Ms Seeburg wrote report .","[-inf, -5.425168692383013, -5.844093729839559, -8.076169422551082, -6.903717642407611, -7.144225550310104, -inf, -inf, -6.677955671070918, -inf, -inf, -5.696901870527798, -7.171004281596291, -6.122978701401095, -6.692552790515288, -inf]"
Notre Dame officials refused comment allegations confronted NCR reporter Melinda Henneberger .,"[-5.0543421345571815, -5.006737514671419, -6.684771837167647, -7.521010622063891, -7.501329926998722, -6.362250368371053, -8.117479965430606, -6.024720434606113, -7.525944225752099, -8.097659886336492, -8.084978469823886, -inf]"
"The day Chicago Tribune made Ms Seeberg 's allegations subsequent suicide public -- almost three months fact -- Notre Dame football coach joked media conference call ` n't know Tribune could afford reporters peppering questions case , ' according NCR . Coach Kelly even suspend player question accusations looked , played every game , part every single practice .","[-4.967412976099118, -6.373026611685056, -7.5402713449527266, -7.521696677298743, -6.123762018988666, -5.696901870527798, -5.302511908004452, -inf, -6.362250368371053, -8.08185870290701, -7.534127799559391, -7.146658207183609, -inf, -6.728172310723698, -6.897620602675231, -7.516843771790658, -7.552036673066451, -inf, -5.0543421345571815, -5.006737514671419, -5.778011175816374, -7.166177500983965, -8.120077693161186, -8.141968122776165, -8.090347770373313, -7.5198712163809915, -inf, -inf, -6.677955671070918, -7.521696677298743, -5.953340291711851, -8.038663315000305, -8.041099914217368, -8.106482356791481, -8.078224612513763, -6.491995370901334, -inf, -inf, -6.6801001113845855, -6.024720434606113, -inf, -7.166177500983965, -7.170012426423318, -6.238729379119897, -8.107886525421607, -6.019967234005286, -8.09534991735099, -6.908063454641002, -7.4917642879477935, -inf, -6.678740682767566, -7.137723087152078, -6.3560848309057105, -inf, -6.527690741582209, -7.137723087152078, -7.54106896623855, -8.088532957303164, -inf]"
"The school addressed allegations January 2013 , admitting Huffington Post ` could acted bit quickly , ' instead apologizing failing even acknowledge allegations two years , school spokesperson took opportunity point Ms Seeberg raped , ` fact , allegation touching waist . '","[-4.967412976099118, -6.235022360862543, -8.07425692543237, -6.362250368371053, -7.523856787757054, -7.160219045649021, -inf, -8.126183236648357, -8.08063545203351, -8.112831731141165, -inf, -5.953340291711851, -8.099357218687535, -7.526248770855562, -7.519863538581713, -inf, -inf, -8.08556069529182, -8.135918583053947, -8.087201867750377, -6.238729379119897, -6.907570431601938, -6.362250368371053, -6.272143596797679, -6.244689757680212, -inf, -6.235022360862543, -7.499778851165165, -6.918496643471108, -8.067057493677973, -6.690788804674125, -5.696901870527798, -5.302511908004452, -7.535661061034051, -inf, -inf, -7.552036673066451, -inf, -8.136981235288696, -8.084225665483688, -8.101927201904461, -inf, -inf]"
Not acceptable : The letter writer wrote many accusations sexual abuse campus unacceptable someone ` stand right ',"[-8.096709683681649, -8.102610285179347, -inf, -4.967412976099118, -6.521632253093955, -7.530061544241398, -6.122978701401095, -6.229831293758308, -6.908063454641002, -5.761884804916256, -8.125624896539977, -7.537243642083185, -6.906546980700423, -6.901930982281079, -inf, -7.1675121884182795, -6.691564116481352, -inf]"
"Ms Seeberg 's case n't first one females accusing Notre Dame football players sexual assault , rape improprieties .","[-5.696901870527798, -5.302511908004452, -inf, -6.491995370901334, -inf, -7.177715568018635, -5.684341846144937, -8.104045359057718, -8.096576827607688, -5.0543421345571815, -5.006737514671419, -5.778011175816374, -6.8888929689834795, -5.761884804916256, -6.253907912535766, -inf, -8.110601857770614, -8.091508918563564, -inf]"
"One girl accused member team raping February 2011 , girl drove hospital attack claims raped football player , NCR reported .","[-5.684341846144937, -5.847855654906532, -6.5080717806708295, -7.16144407245209, -7.529346177732645, -8.094658860846554, -7.546526749367875, -8.097931802498907, -inf, -5.847855654906532, -8.092734854945832, -7.532484962057517, -8.128783230188219, -7.522710684004692, -7.535661061034051, -5.778011175816374, -6.019967234005286, -inf, -6.024720434606113, -7.15886976065532, -inf]"
"That girl also urged keep quiet text messages sent players , parents told NCR .","[-7.149464744955513, -5.847855654906532, -6.337608492432161, -8.055374285591505, -8.140157362057167, -8.060906814323724, -8.142823915289993, -7.153974442227885, -8.047557231800921, -6.8888929689834795, -inf, -7.530662684667575, -5.844093729839559, -6.024720434606113, -inf]"
"When told allegations , school administrators told shocked parents 'd get players ` knock , ' according NCR .","[-8.071012363416807, -5.844093729839559, -6.362250368371053, -inf, -6.235022360862543, -8.094456964443806, -5.844093729839559, -7.517978227927317, -7.530662684667575, -inf, -6.517286702319187, -6.8888929689834795, -inf, -6.873092099209357, -inf, -inf, -6.6801001113845855, -6.024720434606113, -inf]"
"Those numerous alleged attacks Notre Dame football players , easily found online -- widely reported .","[-8.107412599988999, -8.09701631622735, -6.134662650952847, -8.126267414374869, -5.0543421345571815, -5.006737514671419, -5.778011175816374, -6.8888929689834795, -inf, -8.059008411659331, -7.534924641839188, -7.526065048823224, -inf, -8.11775108443943, -7.15886976065532, -inf]"
This sign holder attempted bring attention feels grave injustice .,"[-7.188311904650029, -5.841359798136804, -7.5101286712394195, -8.09461193830305, -7.159405378795527, -7.526277846170151, -8.059214336567575, -8.089340921630363, -8.063445020091438, -inf]"
